[0.066s] Invoking command in '/home/theo/ros2_workspace/build/arduino_pck': CMAKE_PREFIX_PATH=/home/theo/colcon_ws/install/autonomous_tb3:/opt/ros/foxy /usr/bin/cmake --build /home/theo/ros2_workspace/build/arduino_pck -- -j12 -l12
[0.299s] Invoked command in '/home/theo/ros2_workspace/build/arduino_pck' returned '0': CMAKE_PREFIX_PATH=/home/theo/colcon_ws/install/autonomous_tb3:/opt/ros/foxy /usr/bin/cmake --build /home/theo/ros2_workspace/build/arduino_pck -- -j12 -l12
[0.331s] Invoking command in '/home/theo/ros2_workspace/build/arduino_pck': CMAKE_PREFIX_PATH=/home/theo/colcon_ws/install/autonomous_tb3:/opt/ros/foxy /usr/bin/cmake --install /home/theo/ros2_workspace/build/arduino_pck
[0.345s] -- Install configuration: ""
[0.347s] -- Execute custom install script
[0.348s] -- Up-to-date symlink: /home/theo/ros2_workspace/install/arduino_pck/share/ament_index/resource_index/package_run_dependencies/arduino_pck
[0.355s] -- Up-to-date symlink: /home/theo/ros2_workspace/install/arduino_pck/share/ament_index/resource_index/parent_prefix_path/arduino_pck
[0.355s] -- Up-to-date symlink: /home/theo/ros2_workspace/install/arduino_pck/share/arduino_pck/environment/ament_prefix_path.sh
[0.357s] -- Up-to-date symlink: /home/theo/ros2_workspace/install/arduino_pck/share/arduino_pck/environment/ament_prefix_path.dsv
[0.357s] -- Up-to-date symlink: /home/theo/ros2_workspace/install/arduino_pck/share/arduino_pck/environment/path.sh
[0.358s] -- Up-to-date symlink: /home/theo/ros2_workspace/install/arduino_pck/share/arduino_pck/environment/path.dsv
[0.358s] -- Up-to-date symlink: /home/theo/ros2_workspace/install/arduino_pck/share/arduino_pck/local_setup.bash
[0.358s] -- Up-to-date symlink: /home/theo/ros2_workspace/install/arduino_pck/share/arduino_pck/local_setup.sh
[0.359s] -- Up-to-date symlink: /home/theo/ros2_workspace/install/arduino_pck/share/arduino_pck/local_setup.zsh
[0.359s] -- Up-to-date symlink: /home/theo/ros2_workspace/install/arduino_pck/share/arduino_pck/local_setup.dsv
[0.359s] -- Up-to-date symlink: /home/theo/ros2_workspace/install/arduino_pck/share/arduino_pck/package.dsv
[0.359s] -- Up-to-date symlink: /home/theo/ros2_workspace/install/arduino_pck/share/ament_index/resource_index/packages/arduino_pck
[0.359s] -- Up-to-date symlink: /home/theo/ros2_workspace/install/arduino_pck/share/arduino_pck/cmake/arduino_pckConfig.cmake
[0.359s] -- Up-to-date symlink: /home/theo/ros2_workspace/install/arduino_pck/share/arduino_pck/cmake/arduino_pckConfig-version.cmake
[0.359s] -- Up-to-date symlink: /home/theo/ros2_workspace/install/arduino_pck/share/arduino_pck/package.xml
