[0.076s] Invoking command in '/home/theo/ros2_workspace/build/arduino_pck': CMAKE_PREFIX_PATH=/home/theo/colcon_ws/install/autonomous_tb3:/opt/ros/foxy /usr/bin/cmake --build /home/theo/ros2_workspace/build/arduino_pck -- -j12 -l12
[0.361s] Invoked command in '/home/theo/ros2_workspace/build/arduino_pck' returned '0': CMAKE_PREFIX_PATH=/home/theo/colcon_ws/install/autonomous_tb3:/opt/ros/foxy /usr/bin/cmake --build /home/theo/ros2_workspace/build/arduino_pck -- -j12 -l12
[0.396s] Invoking command in '/home/theo/ros2_workspace/build/arduino_pck': CMAKE_PREFIX_PATH=/home/theo/colcon_ws/install/autonomous_tb3:/opt/ros/foxy /usr/bin/cmake --install /home/theo/ros2_workspace/build/arduino_pck
[0.410s] -- Install configuration: ""
[0.417s] -- Execute custom install script
[0.418s] -- Up-to-date symlink: /home/theo/ros2_workspace/install/arduino_pck/share/ament_index/resource_index/package_run_dependencies/arduino_pck
[0.418s] -- Up-to-date symlink: /home/theo/ros2_workspace/install/arduino_pck/share/ament_index/resource_index/parent_prefix_path/arduino_pck
[0.420s] -- Up-to-date symlink: /home/theo/ros2_workspace/install/arduino_pck/share/arduino_pck/environment/ament_prefix_path.sh
[0.420s] -- Up-to-date symlink: /home/theo/ros2_workspace/install/arduino_pck/share/arduino_pck/environment/ament_prefix_path.dsv
[0.421s] -- Up-to-date symlink: /home/theo/ros2_workspace/install/arduino_pck/share/arduino_pck/environment/path.sh
[0.421s] -- Up-to-date symlink: /home/theo/ros2_workspace/install/arduino_pck/share/arduino_pck/environment/path.dsv
[0.421s] -- Up-to-date symlink: /home/theo/ros2_workspace/install/arduino_pck/share/arduino_pck/local_setup.bash
[0.421s] -- Up-to-date symlink: /home/theo/ros2_workspace/install/arduino_pck/share/arduino_pck/local_setup.sh
[0.421s] -- Up-to-date symlink: /home/theo/ros2_workspace/install/arduino_pck/share/arduino_pck/local_setup.zsh
[0.423s] -- Up-to-date symlink: /home/theo/ros2_workspace/install/arduino_pck/share/arduino_pck/local_setup.dsv
[0.423s] -- Up-to-date symlink: /home/theo/ros2_workspace/install/arduino_pck/share/arduino_pck/package.dsv
[0.423s] -- Up-to-date symlink: /home/theo/ros2_workspace/install/arduino_pck/share/ament_index/resource_index/packages/arduino_pck
[0.423s] -- Up-to-date symlink: /home/theo/ros2_workspace/install/arduino_pck/share/arduino_pck/cmake/arduino_pckConfig.cmake
[0.424s] -- Up-to-date symlink: /home/theo/ros2_workspace/install/arduino_pck/share/arduino_pck/cmake/arduino_pckConfig-version.cmake
[0.424s] -- Up-to-date symlink: /home/theo/ros2_workspace/install/arduino_pck/share/arduino_pck/package.xml
